      00010E E0               [24] 1302 	movx	a,@dptr
      00010F FE               [12] 1303 	mov	r6,a
      000110 A3               [24] 1304 	inc	dptr
      000111 E0               [24] 1305 	movx	a,@dptr
      000112 FF               [12] 1306 	mov	r7,a
      000113 90r00r0A         [24] 1307 	mov	dptr,#_setAES_buf_1_56
      000116 E0               [24] 1308 	movx	a,@dptr
      000117 FC               [12] 1309 	mov	r4,a
      000118 A3               [24] 1310 	inc	dptr
      000119 E0               [24] 1311 	movx	a,@dptr
      00011A FD               [12] 1312 	mov	r5,a
      00011B 8C 02            [24] 1313 	mov	ar2,r4
      00011D 8D 03            [24] 1314 	mov	ar3,r5
      00011F 8B 02            [24] 1315 	mov	ar2,r3
      000121 8E 82            [24] 1316 	mov	dpl,r6
      000123 8F 83            [24] 1317 	mov	dph,r7
      000125 EA               [12] 1318 	mov	a,r2
      000126 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	cc1111_aes.c:53: aesdmai->srcAddrL = (u8) ((u16) buf & 0xff);
      000127 90r00r00         [24] 1321 	mov	dptr,#_aesdmai
      00012A E0               [24] 1322 	movx	a,@dptr
      00012B FE               [12] 1323 	mov	r6,a
      00012C A3               [24] 1324 	inc	dptr
      00012D E0               [24] 1325 	movx	a,@dptr
      00012E FF               [12] 1326 	mov	r7,a
      00012F 8E 82            [24] 1327 	mov	dpl,r6
      000131 8F 83            [24] 1328 	mov	dph,r7
      000133 A3               [24] 1329 	inc	dptr
      000134 7D 00            [12] 1330 	mov	r5,#0x00
      000136 EC               [12] 1331 	mov	a,r4
      000137 F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	cc1111_aes.c:54: DMAARM |= aesdmaarmi;
      000138 90r00r05         [24] 1334 	mov	dptr,#_aesdmaarmi
      00013B E0               [24] 1335 	movx	a,@dptr
      00013C 42 D6            [12] 1336 	orl	_DMAARM,a
                                   1337 ;	cc1111_aes.c:55: NOP();
                                   1338 ; nop; 
                                   1339 ;	cc1111_aes.c:58: ENCCS = mode | command | ENCCS_ST;
      00013E 90r00r08         [24] 1340 	mov	dptr,#_setAES_PARM_2
      000141 E0               [24] 1341 	movx	a,@dptr
      000142 FF               [12] 1342 	mov	r7,a
      000143 90r00r09         [24] 1343 	mov	dptr,#_setAES_PARM_3
      000146 E0               [24] 1344 	movx	a,@dptr
      000147 FE               [12] 1345 	mov	r6,a
      000148 4F               [12] 1346 	orl	a,r7
      000149 44 01            [12] 1347 	orl	a,#0x01
      00014B F5 B3            [12] 1348 	mov	_ENCCS,a
                                   1349 ;	cc1111_aes.c:61: while(!(ENCCS & ENCCS_RDY))
      00014D                       1350 00104$:
      00014D E5 B3            [12] 1351 	mov	a,_ENCCS
      00014F 30 E3 FB         [24] 1352 	jnb	acc.3,00104$
      000152 22               [24] 1353 	ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'padAES'
                                   1356 ;------------------------------------------------------------
                                   1357 ;len                       Allocated with name '_padAES_PARM_2'
                                   1358 ;buf                       Allocated with name '_padAES_buf_1_58'
                                   1359 ;------------------------------------------------------------
                                   1360 ;	cc1111_aes.c:67: __xdata u16 padAES(__xdata u8* __xdata buf, __xdata u16 len)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function padAES
                                   1363 ;	-----------------------------------------
      000153                       1364 _padAES:
      000153 AF 83            [24] 1365 	mov	r7,dph
      000155 E5 82            [12] 1366 	mov	a,dpl
      000157 90r00r0E         [24] 1367 	mov	dptr,#_padAES_buf_1_58
      00015A F0               [24] 1368 	movx	@dptr,a
      00015B EF               [12] 1369 	mov	a,r7
      00015C A3               [24] 1370 	inc	dptr
      00015D F0               [24] 1371 	movx	@dptr,a
                                   1372 ;	cc1111_aes.c:69: while(len % 16)
      00015E 90r00r0E         [24] 1373 	mov	dptr,#_padAES_buf_1_58
      000161 E0               [24] 1374 	movx	a,@dptr
      000162 FE               [12] 1375 	mov	r6,a
      000163 A3               [24] 1376 	inc	dptr
      000164 E0               [24] 1377 	movx	a,@dptr
      000165 FF               [12] 1378 	mov	r7,a
      000166 90r00r0C         [24] 1379 	mov	dptr,#_padAES_PARM_2
      000169 E0               [24] 1380 	movx	a,@dptr
      00016A FC               [12] 1381 	mov	r4,a
      00016B A3               [24] 1382 	inc	dptr
      00016C E0               [24] 1383 	movx	a,@dptr
      00016D FD               [12] 1384 	mov	r5,a
      00016E                       1385 00101$:
      00016E EC               [12] 1386 	mov	a,r4
      00016F 54 0F            [12] 1387 	anl	a,#0x0F
      000171 60 15            [24] 1388 	jz	00103$
                                   1389 ;	cc1111_aes.c:70: buf[len++]= '\0';
      000173 8C 02            [24] 1390 	mov	ar2,r4
      000175 8D 03            [24] 1391 	mov	ar3,r5
      000177 0C               [12] 1392 	inc	r4
      000178 BC 00 01         [24] 1393 	cjne	r4,#0x00,00114$
      00017B 0D               [12] 1394 	inc	r5
      00017C                       1395 00114$:
      00017C EA               [12] 1396 	mov	a,r2
      00017D 2E               [12] 1397 	add	a,r6
      00017E F5 82            [12] 1398 	mov	dpl,a
      000180 EB               [12] 1399 	mov	a,r3
      000181 3F               [12] 1400 	addc	a,r7
      000182 F5 83            [12] 1401 	mov	dph,a
      000184 E4               [12] 1402 	clr	a
      000185 F0               [24] 1403 	movx	@dptr,a
      000186 80 E6            [24] 1404 	sjmp	00101$
      000188                       1405 00103$:
                                   1406 ;	cc1111_aes.c:72: return len;
      000188 8C 82            [24] 1407 	mov	dpl,r4
      00018A 8D 83            [24] 1408 	mov	dph,r5
      00018C 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'encAES'
                                   1412 ;------------------------------------------------------------
                                   1413 ;outbuf                    Allocated with name '_encAES_PARM_2'
                                   1414 ;len                       Allocated with name '_encAES_PARM_3'
                                   1415 ;mode                      Allocated with name '_encAES_PARM_4'
                                   1416 ;inbuf                     Allocated with name '_encAES_inbuf_1_60'
                                   1417 ;------------------------------------------------------------
                                   1418 ;	cc1111_aes.c:76: void encAES(__xdata u8* __xdata inbuf, __xdata u8* __xdata outbuf, __xdata u16 len, __xdata u8 mode)
                                   1419 ;	-----------------------------------------
                                   1420 ;	 function encAES
                                   1421 ;	-----------------------------------------
      00018D                       1422 _encAES:
      00018D AF 83            [24] 1423 	mov	r7,dph
      00018F E5 82            [12] 1424 	mov	a,dpl
      000191 90r00r15         [24] 1425 	mov	dptr,#_encAES_inbuf_1_60
      000194 F0               [24] 1426 	movx	@dptr,a
      000195 EF               [12] 1427 	mov	a,r7
      000196 A3               [24] 1428 	inc	dptr
      000197 F0               [24] 1429 	movx	@dptr,a
                                   1430 ;	cc1111_aes.c:78: doAES(inbuf, outbuf, len, ENCCS_CMD_ENC, mode);
      000198 90r00r15         [24] 1431 	mov	dptr,#_encAES_inbuf_1_60
      00019B E0               [24] 1432 	movx	a,@dptr
      00019C FE               [12] 1433 	mov	r6,a
      00019D A3               [24] 1434 	inc	dptr
      00019E E0               [24] 1435 	movx	a,@dptr
      00019F FF               [12] 1436 	mov	r7,a
      0001A0 90r00r10         [24] 1437 	mov	dptr,#_encAES_PARM_2
      0001A3 E0               [24] 1438 	movx	a,@dptr
      0001A4 FC               [12] 1439 	mov	r4,a
      0001A5 A3               [24] 1440 	inc	dptr
      0001A6 E0               [24] 1441 	movx	a,@dptr
      0001A7 FD               [12] 1442 	mov	r5,a
      0001A8 90r00r12         [24] 1443 	mov	dptr,#_encAES_PARM_3
      0001AB E0               [24] 1444 	movx	a,@dptr
      0001AC FA               [12] 1445 	mov	r2,a
      0001AD A3               [24] 1446 	inc	dptr
      0001AE E0               [24] 1447 	movx	a,@dptr
      0001AF FB               [12] 1448 	mov	r3,a
      0001B0 90r00r14         [24] 1449 	mov	dptr,#_encAES_PARM_4
      0001B3 E0               [24] 1450 	movx	a,@dptr
      0001B4 F9               [12] 1451 	mov	r1,a
      0001B5 90r00r1E         [24] 1452 	mov	dptr,#_doAES_PARM_2
      0001B8 EC               [12] 1453 	mov	a,r4
      0001B9 F0               [24] 1454 	movx	@dptr,a
      0001BA ED               [12] 1455 	mov	a,r5
      0001BB A3               [24] 1456 	inc	dptr
      0001BC F0               [24] 1457 	movx	@dptr,a
      0001BD 90r00r20         [24] 1458 	mov	dptr,#_doAES_PARM_3
      0001C0 EA               [12] 1459 	mov	a,r2
      0001C1 F0               [24] 1460 	movx	@dptr,a
      0001C2 EB               [12] 1461 	mov	a,r3
      0001C3 A3               [24] 1462 	inc	dptr
      0001C4 F0               [24] 1463 	movx	@dptr,a
      0001C5 90r00r22         [24] 1464 	mov	dptr,#_doAES_PARM_4
      0001C8 E4               [12] 1465 	clr	a
      0001C9 F0               [24] 1466 	movx	@dptr,a
      0001CA 90r00r23         [24] 1467 	mov	dptr,#_doAES_PARM_5
      0001CD E9               [12] 1468 	mov	a,r1
      0001CE F0               [24] 1469 	movx	@dptr,a
      0001CF 8E 82            [24] 1470 	mov	dpl,r6
      0001D1 8F 83            [24] 1471 	mov	dph,r7
      0001D3 02r02r20         [24] 1472 	ljmp	_doAES
                                   1473 ;------------------------------------------------------------
                                   1474 ;Allocation info for local variables in function 'decAES'
                                   1475 ;------------------------------------------------------------
                                   1476 ;outbuf                    Allocated with name '_decAES_PARM_2'
                                   1477 ;len                       Allocated with name '_decAES_PARM_3'
                                   1478 ;mode                      Allocated with name '_decAES_PARM_4'
                                   1479 ;inbuf                     Allocated with name '_decAES_inbuf_1_62'
                                   1480 ;------------------------------------------------------------
                                   1481 ;	cc1111_aes.c:82: void decAES(__xdata u8* __xdata inbuf, __xdata u8* __xdata outbuf, __xdata u16 len, __xdata u8 mode)
                                   1482 ;	-----------------------------------------
                                   1483 ;	 function decAES
                                   1484 ;	-----------------------------------------
      0001D6                       1485 _decAES:
      0001D6 AF 83            [24] 1486 	mov	r7,dph
      0001D8 E5 82            [12] 1487 	mov	a,dpl
      0001DA 90r00r1C         [24] 1488 	mov	dptr,#_decAES_inbuf_1_62
      0001DD F0               [24] 1489 	movx	@dptr,a
      0001DE EF               [12] 1490 	mov	a,r7
      0001DF A3               [24] 1491 	inc	dptr
      0001E0 F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	cc1111_aes.c:84: doAES(inbuf, outbuf, len, ENCCS_CMD_DEC, mode);
      0001E1 90r00r1C         [24] 1494 	mov	dptr,#_decAES_inbuf_1_62
      0001E4 E0               [24] 1495 	movx	a,@dptr
      0001E5 FE               [12] 1496 	mov	r6,a
      0001E6 A3               [24] 1497 	inc	dptr
      0001E7 E0               [24] 1498 	movx	a,@dptr
      0001E8 FF               [12] 1499 	mov	r7,a
      0001E9 90r00r17         [24] 1500 	mov	dptr,#_decAES_PARM_2
      0001EC E0               [24] 1501 	movx	a,@dptr
      0001ED FC               [12] 1502 	mov	r4,a
      0001EE A3               [24] 1503 	inc	dptr
      0001EF E0               [24] 1504 	movx	a,@dptr
      0001F0 FD               [12] 1505 	mov	r5,a
      0001F1 90r00r19         [24] 1506 	mov	dptr,#_decAES_PARM_3
      0001F4 E0               [24] 1507 	movx	a,@dptr
      0001F5 FA               [12] 1508 	mov	r2,a
      0001F6 A3               [24] 1509 	inc	dptr
      0001F7 E0               [24] 1510 	movx	a,@dptr
      0001F8 FB               [12] 1511 	mov	r3,a
      0001F9 90r00r1B         [24] 1512 	mov	dptr,#_decAES_PARM_4
      0001FC E0               [24] 1513 	movx	a,@dptr
      0001FD F9               [12] 1514 	mov	r1,a
      0001FE 90r00r1E         [24] 1515 	mov	dptr,#_doAES_PARM_2
      000201 EC               [12] 1516 	mov	a,r4
      000202 F0               [24] 1517 	movx	@dptr,a
      000203 ED               [12] 1518 	mov	a,r5
      000204 A3               [24] 1519 	inc	dptr
      000205 F0               [24] 1520 	movx	@dptr,a
      000206 90r00r20         [24] 1521 	mov	dptr,#_doAES_PARM_3
      000209 EA               [12] 1522 	mov	a,r2
      00020A F0               [24] 1523 	movx	@dptr,a
      00020B EB               [12] 1524 	mov	a,r3
      00020C A3               [24] 1525 	inc	dptr
      00020D F0               [24] 1526 	movx	@dptr,a
      00020E 90r00r22         [24] 1527 	mov	dptr,#_doAES_PARM_4
      000211 74 02            [12] 1528 	mov	a,#0x02
      000213 F0               [24] 1529 	movx	@dptr,a
      000214 90r00r23         [24] 1530 	mov	dptr,#_doAES_PARM_5
      000217 E9               [12] 1531 	mov	a,r1
      000218 F0               [24] 1532 	movx	@dptr,a
      000219 8E 82            [24] 1533 	mov	dpl,r6
      00021B 8F 83            [24] 1534 	mov	dph,r7
      00021D 02r02r20         [24] 1535 	ljmp	_doAES
                                   1536 ;------------------------------------------------------------
                                   1537 ;Allocation info for local variables in function 'doAES'
                                   1538 ;------------------------------------------------------------
                                   1539 ;outbuf                    Allocated with name '_doAES_PARM_2'
                                   1540 ;len                       Allocated with name '_doAES_PARM_3'
                                   1541 ;command                   Allocated with name '_doAES_PARM_4'
                                   1542 ;mode                      Allocated with name '_doAES_PARM_5'
                                   1543 ;inbuf                     Allocated with name '_doAES_inbuf_1_64'
                                   1544 ;bufp                      Allocated with name '_doAES_bufp_1_65'
                                   1545 ;sloc0                     Allocated with name '_doAES_sloc0_1_0'
                                   1546 ;sloc1                     Allocated with name '_doAES_sloc1_1_0'
                                   1547 ;sloc2                     Allocated with name '_doAES_sloc2_1_0'
                                   1548 ;sloc3                     Allocated with name '_doAES_sloc3_1_0'
                                   1549 ;sloc4                     Allocated with name '_doAES_sloc4_1_0'
                                   1550 ;------------------------------------------------------------
                                   1551 ;	cc1111_aes.c:88: void doAES(__xdata u8* __xdata inbuf, __xdata u8* __xdata outbuf, __xdata u16 len, __xdata u8 command, __xdata u8 mode)
                                   1552 ;	-----------------------------------------
                                   1553 ;	 function doAES
                                   1554 ;	-----------------------------------------
      000220                       1555 _doAES:
      000220 AF 83            [24] 1556 	mov	r7,dph
      000222 E5 82            [12] 1557 	mov	a,dpl
      000224 90r00r24         [24] 1558 	mov	dptr,#_doAES_inbuf_1_64
      000227 F0               [24] 1559 	movx	@dptr,a
      000228 EF               [12] 1560 	mov	a,r7
      000229 A3               [24] 1561 	inc	dptr
      00022A F0               [24] 1562 	movx	@dptr,a
                                   1563 ;	cc1111_aes.c:93: while(!(ENCCS & ENCCS_RDY))
      00022B                       1564 00101$:
      00022B E5 B3            [12] 1565 	mov	a,_ENCCS
      00022D 30 E3 FB         [24] 1566 	jnb	acc.3,00101$
                                   1567 ;	cc1111_aes.c:96: for(bufp= 0 ; bufp < len ; bufp += 16)
      000230 90r00r24         [24] 1568 	mov	dptr,#_doAES_inbuf_1_64
      000233 E0               [24] 1569 	movx	a,@dptr
      000234 FE               [12] 1570 	mov	r6,a
      000235 A3               [24] 1571 	inc	dptr
      000236 E0               [24] 1572 	movx	a,@dptr
      000237 FF               [12] 1573 	mov	r7,a
      000238 90r00r1E         [24] 1574 	mov	dptr,#_doAES_PARM_2
      00023B E0               [24] 1575 	movx	a,@dptr
      00023C F5*06            [12] 1576 	mov	_doAES_sloc4_1_0,a
      00023E A3               [24] 1577 	inc	dptr
      00023F E0               [24] 1578 	movx	a,@dptr
      000240 F5*07            [12] 1579 	mov	(_doAES_sloc4_1_0 + 1),a
      000242 90r00r23         [24] 1580 	mov	dptr,#_doAES_PARM_5
      000245 E0               [24] 1581 	movx	a,@dptr
      000246 FB               [12] 1582 	mov	r3,a
      000247 74 50            [12] 1583 	mov	a,#0x50
      000249 5B               [12] 1584 	anl	a,r3
      00024A F5*05            [12] 1585 	mov	_doAES_sloc3_1_0,a
      00024C 90r00r22         [24] 1586 	mov	dptr,#_doAES_PARM_4
      00024F E0               [24] 1587 	movx	a,@dptr
      000250 F9               [12] 1588 	mov	r1,a
      000251 4B               [12] 1589 	orl	a,r3
      000252 44 01            [12] 1590 	orl	a,#0x01
      000254 FB               [12] 1591 	mov	r3,a
      000255 74 01            [12] 1592 	mov	a,#0x01
      000257 49               [12] 1593 	orl	a,r1
      000258 F5*04            [12] 1594 	mov	_doAES_sloc2_1_0,a
      00025A 90r00r20         [24] 1595 	mov	dptr,#_doAES_PARM_3
      00025D E0               [24] 1596 	movx	a,@dptr
      00025E F5*00            [12] 1597 	mov	_doAES_sloc0_1_0,a
      000260 A3               [24] 1598 	inc	dptr
      000261 E0               [24] 1599 	movx	a,@dptr
      000262 F5*01            [12] 1600 	mov	(_doAES_sloc0_1_0 + 1),a
      000264 E4               [12] 1601 	clr	a
      000265 F5*02            [12] 1602 	mov	_doAES_sloc1_1_0,a
      000267 F5*03            [12] 1603 	mov	(_doAES_sloc1_1_0 + 1),a
      000269                       1604 00113$:
      000269 C3               [12] 1605 	clr	c
      00026A E5*02            [12] 1606 	mov	a,_doAES_sloc1_1_0
      00026C 95*00            [12] 1607 	subb	a,_doAES_sloc0_1_0
      00026E E5*03            [12] 1608 	mov	a,(_doAES_sloc1_1_0 + 1)
      000270 95*01            [12] 1609 	subb	a,(_doAES_sloc0_1_0 + 1)
      000272 40 01            [24] 1610 	jc	00143$
      000274 22               [24] 1611 	ret
      000275                       1612 00143$:
                                   1613 ;	cc1111_aes.c:99: aesdmai->srcAddrH = (u8) ((u16) (inbuf + bufp) >> 8);
      000275 C0 03            [24] 1614 	push	ar3
      000277 90r00r00         [24] 1615 	mov	dptr,#_aesdmai
      00027A E0               [24] 1616 	movx	a,@dptr
      00027B F8               [12] 1617 	mov	r0,a
      00027C A3               [24] 1618 	inc	dptr
      00027D E0               [24] 1619 	movx	a,@dptr
      00027E FB               [12] 1620 	mov	r3,a
      00027F E5*02            [12] 1621 	mov	a,_doAES_sloc1_1_0
      000281 2E               [12] 1622 	add	a,r6
      000282 F9               [12] 1623 	mov	r1,a
      000283 E5*03            [12] 1624 	mov	a,(_doAES_sloc1_1_0 + 1)
      000285 3F               [12] 1625 	addc	a,r7
      000286 FA               [12] 1626 	mov	r2,a
      000287 89 04            [24] 1627 	mov	ar4,r1
      000289 8A 05            [24] 1628 	mov	ar5,r2
      00028B 8D 04            [24] 1629 	mov	ar4,r5
      00028D 88 82            [24] 1630 	mov	dpl,r0
      00028F 8B 83            [24] 1631 	mov	dph,r3
      000291 EC               [12] 1632 	mov	a,r4
      000292 F0               [24] 1633 	movx	@dptr,a
                                   1634 ;	cc1111_aes.c:100: aesdmai->srcAddrL = (u8) ((u16) (inbuf + bufp) & 0xff);
      000293 90r00r00         [24] 1635 	mov	dptr,#_aesdmai
      000296 E0               [24] 1636 	movx	a,@dptr
      000297 FC               [12] 1637 	mov	r4,a
      000298 A3               [24] 1638 	inc	dptr
      000299 E0               [24] 1639 	movx	a,@dptr
      00029A FD               [12] 1640 	mov	r5,a
      00029B 8C 82            [24] 1641 	mov	dpl,r4
      00029D 8D 83            [24] 1642 	mov	dph,r5
      00029F A3               [24] 1643 	inc	dptr
      0002A0 E9               [12] 1644 	mov	a,r1
      0002A1 F0               [24] 1645 	movx	@dptr,a
                                   1646 ;	cc1111_aes.c:101: aesdmao->destAddrH = (u8) ((u16) (outbuf + bufp) >> 8);
      0002A2 90r00r02         [24] 1647 	mov	dptr,#_aesdmao
      0002A5 E0               [24] 1648 	movx	a,@dptr
      0002A6 FC               [12] 1649 	mov	r4,a
      0002A7 A3               [24] 1650 	inc	dptr
      0002A8 E0               [24] 1651 	movx	a,@dptr
      0002A9 FD               [12] 1652 	mov	r5,a
      0002AA 8C 82            [24] 1653 	mov	dpl,r4
      0002AC 8D 83            [24] 1654 	mov	dph,r5
      0002AE A3               [24] 1655 	inc	dptr
      0002AF A3               [24] 1656 	inc	dptr
      0002B0 E5*02            [12] 1657 	mov	a,_doAES_sloc1_1_0
      0002B2 25*06            [12] 1658 	add	a,_doAES_sloc4_1_0
      0002B4 FC               [12] 1659 	mov	r4,a
      0002B5 E5*03            [12] 1660 	mov	a,(_doAES_sloc1_1_0 + 1)
      0002B7 35*07            [12] 1661 	addc	a,(_doAES_sloc4_1_0 + 1)
      0002B9 FD               [12] 1662 	mov	r5,a
      0002BA 8C 02            [24] 1663 	mov	ar2,r4
      0002BC 8D 03            [24] 1664 	mov	ar3,r5
      0002BE 8B 02            [24] 1665 	mov	ar2,r3
      0002C0 EA               [12] 1666 	mov	a,r2
      0002C1 F0               [24] 1667 	movx	@dptr,a
                                   1668 ;	cc1111_aes.c:102: aesdmao->destAddrL = (u8) ((u16) (outbuf + bufp) & 0xff);
      0002C2 90r00r02         [24] 1669 	mov	dptr,#_aesdmao
      0002C5 E0               [24] 1670 	movx	a,@dptr
      0002C6 FA               [12] 1671 	mov	r2,a
      0002C7 A3               [24] 1672 	inc	dptr
      0002C8 E0               [24] 1673 	movx	a,@dptr
      0002C9 FB               [12] 1674 	mov	r3,a
      0002CA 8A 82            [24] 1675 	mov	dpl,r2
      0002CC 8B 83            [24] 1676 	mov	dph,r3
      0002CE A3               [24] 1677 	inc	dptr
      0002CF A3               [24] 1678 	inc	dptr
      0002D0 A3               [24] 1679 	inc	dptr
      0002D1 EC               [12] 1680 	mov	a,r4
      0002D2 F0               [24] 1681 	movx	@dptr,a
                                   1682 ;	cc1111_aes.c:103: DMAARM |= (aesdmaarmi | aesdmaarmo);
      0002D3 90r00r07         [24] 1683 	mov	dptr,#_aesdmaarmo
      0002D6 E0               [24] 1684 	movx	a,@dptr
      0002D7 FD               [12] 1685 	mov	r5,a
      0002D8 90r00r05         [24] 1686 	mov	dptr,#_aesdmaarmi
      0002DB E0               [24] 1687 	movx	a,@dptr
      0002DC FC               [12] 1688 	mov	r4,a
      0002DD 4D               [12] 1689 	orl	a,r5
      0002DE 42 D6            [12] 1690 	orl	_DMAARM,a
                                   1691 ;	cc1111_aes.c:104: NOP(); NOP();
                                   1692 ; nop; 
                                   1693 ; nop; 
                                   1694 ;	cc1111_aes.c:114: if((mode & ENCCS_MODE_CBCMAC) && bufp == len - 16)
      0002E0 D0 03            [24] 1695 	pop	ar3
      0002E2 E5*05            [12] 1696 	mov	a,_doAES_sloc3_1_0
      0002E4 60 17            [24] 1697 	jz	00105$
      0002E6 E5*00            [12] 1698 	mov	a,_doAES_sloc0_1_0
      0002E8 24 F0            [12] 1699 	add	a,#0xF0
      0002EA FC               [12] 1700 	mov	r4,a
      0002EB E5*01            [12] 1701 	mov	a,(_doAES_sloc0_1_0 + 1)
      0002ED 34 FF            [12] 1702 	addc	a,#0xFF
      0002EF FD               [12] 1703 	mov	r5,a
      0002F0 EC               [12] 1704 	mov	a,r4
      0002F1 B5*02 09         [24] 1705 	cjne	a,_doAES_sloc1_1_0,00105$
      0002F4 ED               [12] 1706 	mov	a,r5
      0002F5 B5*03 05         [24] 1707 	cjne	a,(_doAES_sloc1_1_0 + 1),00105$
                                   1708 ;	cc1111_aes.c:115: ENCCS = ENCCS_MODE_CBC | command | ENCCS_ST;
      0002F8 85*04 B3         [24] 1709 	mov	_ENCCS,_doAES_sloc2_1_0
      0002FB 80 02            [24] 1710 	sjmp	00108$
      0002FD                       1711 00105$:
                                   1712 ;	cc1111_aes.c:117: ENCCS = mode | command | ENCCS_ST;
      0002FD 8B B3            [24] 1713 	mov	_ENCCS,r3
                                   1714 ;	cc1111_aes.c:120: while(!(ENCCS & ENCCS_RDY))
      0002FF                       1715 00108$:
      0002FF E5 B3            [12] 1716 	mov	a,_ENCCS
      000301 30 E3 FB         [24] 1717 	jnb	acc.3,00108$
                                   1718 ;	cc1111_aes.c:96: for(bufp= 0 ; bufp < len ; bufp += 16)
      000304 74 10            [12] 1719 	mov	a,#0x10
      000306 25*02            [12] 1720 	add	a,_doAES_sloc1_1_0
      000308 F5*02            [12] 1721 	mov	_doAES_sloc1_1_0,a
      00030A E4               [12] 1722 	clr	a
      00030B 35*03            [12] 1723 	addc	a,(_doAES_sloc1_1_0 + 1)
      00030D F5*03            [12] 1724 	mov	(_doAES_sloc1_1_0 + 1),a
      00030F 02r02r69         [24] 1725 	ljmp	00113$
                                   1726 	.area CSEG    (CODE)
                                   1727 	.area CONST   (CODE)
                                   1728 	.area XINIT   (CODE)
                                   1729 	.area CABS    (ABS,CODE)
